latitude,longitude,probability
36.987701416015625,-107.14683532714844,0.19091816246509552
36.987701416015625,-105.75593566894531,0.02044615149497986
36.98833084106445,-108.06407165527344,0.9218505024909973
36.99110412597656,-106.43458557128906,0.0004682550788857043
36.9911994934082,-102.97972869873047,0.5325525403022766
36.99140548706055,-105.31572723388672,0.0014463959960266948
36.993263244628906,-108.30274963378906,0.17093217372894287
36.99453353881836,-107.38544464111328,0.7580068707466125
36.99558639526367,-104.8418197631836,0.08481106162071228
36.99578857421875,-102.26985931396484,0.06395617127418518
36.99641799926758,-103.41995239257812,0.8937425017356873
36.99740219116211,-105.99439239501953,0.018895167857408524
36.99768829345703,-108.54145812988281,0.48370301723480225
36.99781036376953,-104.36786651611328,0.6179478764533997
36.998085021972656,-103.89391326904297,0.9084690809249878
36.99940872192383,-106.67312622070312,0.00601692171767354
37.00084686279297,-107.62408447265625,0.7004185914993286
37.00162124633789,-108.78019714355469,0.9976550340652466
37.00218200683594,-102.74376678466797,0.3434790074825287
37.00436782836914,-105.52049255371094,0.005772022996097803
37.00533676147461,-102.03377532958984,0.1554410755634308
37.00660705566406,-106.23290252685547,0.020257042720913887
37.00663757324219,-103.21774291992188,0.16361719369888306
37.00720977783203,-106.91172790527344,0.8673882484436035
37.008426666259766,-108.98544311523438,0.930840790271759
37.00938034057617,-105.0465087890625,0.00236895983107388
37.009708404541016,-107.82920837402344,0.5054546594619751
37.01039505004883,-104.60614776611328,0.24154242873191833
37.011634826660156,-104.13211059570312,0.7600203156471252
37.01268768310547,-102.50772857666016,0.052581291645765305
37.03604507446289,-103.69402313232422,0.9177886843681335
37.141571044921875,-105.09408569335938,0.0049649253487586975
37.166954040527344,-102.04378509521484,0.16833080351352692
37.16792297363281,-105.50444030761719,0.012859727256000042
37.168975830078125,-109.01071166992188,0.9649285078048706
37.169822692871094,-103.1965560913086,0.5810316205024719
37.17026138305664,-106.21844482421875,0.001421597320586443
37.17050552368164,-107.85195922851562,0.9119851589202881
37.17240524291992,-103.67163848876953,0.6385005116462708
37.17304611206055,-104.146728515625,0.9610909819602966
